_id,type,model
6460979344e83ecd069e7974,smart phone,platina
6460979344e83ecd069e7975,smart phone,bn20
6460979344e83ecd069e7976,smart phone,cz
6460979344e83ecd069e7977,smart phone,xm23
6460979344e83ecd069e7978,smart phone,c3
6460979344e83ecd069e7979,smart phone,pk2
6460979344e83ecd069e797a,smart phone,platina
6460979344e83ecd069e797b,smart phone,xm23
6460979344e83ecd069e797c,smart phone,k9
6460979344e83ecd069e797d,smart phone,c12
6460979344e83ecd069e797e,smart phone,k9
6460979344e83ecd069e797f,smart phone,platina
6460979344e83ecd069e7980,smart phone,xm23
6460979344e83ecd069e7981,smart phone,bn20
6460979344e83ecd069e7982,smart phone,pk2
6460979344e83ecd069e7983,smart phone,c3
6460979344e83ecd069e7984,smart phone,bn20
6460979344e83ecd069e7985,smart phone,pk2
6460979344e83ecd069e7986,smart phone,c12
6460979344e83ecd069e7987,smart phone,k9
6460979344e83ecd069e7988,smart phone,c12
6460979344e83ecd069e7989,smart phone,c3
6460979344e83ecd069e798a,smart phone,cz
6460979344e83ecd069e798b,smart phone,cz
6460979444e83ecd069e798c,laptop,qw2
6460979444e83ecd069e798d,laptop,c6
6460979444e83ecd069e798e,laptop,qw2
6460979444e83ecd069e798f,laptop,ay9
6460979444e83ecd069e7990,laptop,k12
6460979444e83ecd069e7991,laptop,zeta
6460979444e83ecd069e7992,laptop,zeta
6460979444e83ecd069e7993,laptop,jl3
6460979444e83ecd069e7994,laptop,ki2
6460979444e83ecd069e7995,laptop,zeta
6460979444e83ecd069e7996,laptop,k12
6460979444e83ecd069e7997,laptop,qw2
6460979444e83ecd069e7998,laptop,j3
6460979444e83ecd069e7999,laptop,jl3
6460979444e83ecd069e799a,laptop,ay9
6460979444e83ecd069e799b,laptop,ki2
6460979444e83ecd069e799c,laptop,ki2
6460979444e83ecd069e799d,laptop,ay9
6460979444e83ecd069e799e,laptop,ki2
6460979444e83ecd069e799f,laptop,kz
6460979444e83ecd069e79a0,laptop,ki2
6460979444e83ecd069e79a1,laptop,qw2
6460979444e83ecd069e79a2,laptop,kz
6460979444e83ecd069e79a3,laptop,c6
6460979444e83ecd069e79a4,laptop,j3
6460979444e83ecd069e79a5,laptop,jl3
6460979444e83ecd069e79a6,laptop,ay9
6460979444e83ecd069e79a7,laptop,c6
6460979444e83ecd069e79a8,laptop,qw2
6460979444e83ecd069e79a9,laptop,jl3
6460979544e83ecd069e79aa,laptop,qw2
6460979544e83ecd069e79ab,laptop,k12
6460979544e83ecd069e79ac,laptop,k12
6460979544e83ecd069e79ad,laptop,k12
6460979544e83ecd069e79ae,laptop,c6
6460979544e83ecd069e79af,laptop,k12
6460979544e83ecd069e79b0,laptop,qw2
6460979544e83ecd069e79b1,laptop,zeta
6460979544e83ecd069e79b2,laptop,k12
6460979544e83ecd069e79b3,laptop,k12
6460979544e83ecd069e79b4,laptop,qw2
6460979544e83ecd069e79b5,laptop,ay9
6460979544e83ecd069e79b6,laptop,j3
6460979544e83ecd069e79b7,laptop,kz
6460979544e83ecd069e79b8,laptop,k12
6460979544e83ecd069e79b9,laptop,zeta
6460979544e83ecd069e79ba,laptop,jl3
6460979544e83ecd069e79bb,laptop,kz
6460979544e83ecd069e79bc,laptop,zeta
6460979544e83ecd069e79bd,laptop,jl3
6460979544e83ecd069e79be,laptop,ay9
6460979544e83ecd069e79bf,laptop,zeta
6460979544e83ecd069e79c0,laptop,ay9
6460979544e83ecd069e79c1,laptop,k12
6460979544e83ecd069e79c2,laptop,jl3
6460979544e83ecd069e79c3,laptop,ki2
6460979544e83ecd069e79c4,laptop,j3
6460979544e83ecd069e79c5,laptop,qw2
6460979544e83ecd069e79c6,laptop,qw2
6460979544e83ecd069e79c7,laptop,jl3
6460979644e83ecd069e79c8,laptop,j3
6460979644e83ecd069e79c9,laptop,ki2
6460979644e83ecd069e79ca,laptop,kz
6460979644e83ecd069e79cb,laptop,kz
6460979644e83ecd069e79cc,laptop,j3
6460979644e83ecd069e79cd,laptop,qw2
6460979644e83ecd069e79ce,laptop,ay9
6460979644e83ecd069e79cf,laptop,ay9
6460979644e83ecd069e79d0,laptop,kz
6460979644e83ecd069e79d1,laptop,j3
6460979644e83ecd069e79d2,laptop,ay9
6460979644e83ecd069e79d3,laptop,c6
6460979644e83ecd069e79d4,laptop,ki2
6460979644e83ecd069e79d5,laptop,k12
6460979644e83ecd069e79d6,laptop,k12
6460979644e83ecd069e79d7,laptop,ki2
6460979644e83ecd069e79d8,laptop,qw2
6460979644e83ecd069e79d9,laptop,ki2
6460979644e83ecd069e79da,laptop,ay9
6460979644e83ecd069e79db,laptop,qw2
6460979644e83ecd069e79dc,laptop,zeta
6460979644e83ecd069e79dd,laptop,kz
6460979644e83ecd069e79de,laptop,zeta
6460979644e83ecd069e79df,laptop,qw2
6460979644e83ecd069e79e0,laptop,qw2
6460979644e83ecd069e79e1,laptop,j3
